filename,width,height,class,xmin,ymin,xmax,ymax
train_00_07800_04200.jpg,600,600,ship,524,42,535,70
train_00_07800_04200.jpg,600,600,ship,510,49,523,72
train_00_07800_04200.jpg,600,600,ship,498,46,509,72
train_00_07800_04200.jpg,600,600,ship,485,45,499,72
train_00_07800_04200.jpg,600,600,ship,473,47,485,75
train_00_07800_04200.jpg,600,600,ship,461,49,475,78
train_00_07800_04200.jpg,600,600,ship,452,52,462,79
train_00_07800_04200.jpg,600,600,ship,439,46,453,78
train_00_07800_04200.jpg,600,600,ship,426,49,438,79
train_00_07800_04800.jpg,600,600,ship,71,567,82,596
train_00_07800_04800.jpg,600,600,ship,49,559,62,597
train_00_07800_04800.jpg,600,600,ship,23,571,35,595
train_00_07800_04800.jpg,600,600,ship,3,557,20,600
train_00_07800_04800.jpg,600,600,unknown,102,555,116,591
train_00_07800_04800.jpg,600,600,unknown,85,574,94,594
train_00_07800_04800.jpg,600,600,unknown,0,465,11,495
train_00_07800_04800.jpg,600,600,unknown,88,452,99,481
train_00_07800_04800.jpg,600,600,unknown,100,452,112,477
train_00_07800_04800.jpg,600,600,unknown,13,461,22,499
train_00_07800_04800.jpg,600,600,ship,75,454,85,486
train_00_07800_04800.jpg,600,600,ship,60,454,72,484
train_00_07800_04800.jpg,600,600,ship,47,456,58,485
train_00_07800_04800.jpg,600,600,ship,24,461,36,499
train_00_07800_04800.jpg,600,600,unknown,114,452,122,484
train_00_07800_04800.jpg,600,600,ship,5,410,10,427
train_00_07800_04800.jpg,600,600,ship,13,413,19,426
train_00_07800_04800.jpg,600,600,ship,23,410,29,424
train_00_07800_04800.jpg,600,600,ship,32,409,38,426
train_00_07800_04800.jpg,600,600,ship,42,409,48,423
train_00_07800_04800.jpg,600,600,ship,52,408,58,421
train_00_07800_04800.jpg,600,600,ship,61,405,68,423
train_00_07800_04800.jpg,600,600,ship,73,404,80,420
train_00_07800_04800.jpg,600,600,ship,120,397,126,416
train_00_07800_04800.jpg,600,600,ship,110,400,117,417
train_00_07800_04800.jpg,600,600,ship,100,400,107,416
train_00_07800_04800.jpg,600,600,ship,7,360,15,375
train_00_07800_04800.jpg,600,600,ship,124,341,130,363
train_00_07800_04800.jpg,600,600,ship,115,344,121,366
train_00_07800_04800.jpg,600,600,ship,99,344,114,365
train_00_07800_04800.jpg,600,600,ship,86,344,92,366
train_00_07800_04800.jpg,600,600,ship,74,348,83,368
train_00_07800_04800.jpg,600,600,ship,74,323,80,340
train_00_07800_04800.jpg,600,600,ship,84,319,90,337
train_00_07800_04800.jpg,600,600,ship,93,315,102,335
train_00_07800_04800.jpg,600,600,ship,104,314,112,337
train_00_07800_04800.jpg,600,600,ship,123,318,128,334
train_00_07800_04800.jpg,600,600,ship,127,260,133,280
train_00_07800_04800.jpg,600,600,ship,66,265,74,283
train_00_07800_04800.jpg,600,600,ship,76,262,85,283
train_00_07800_04800.jpg,600,600,ship,88,262,94,282
train_00_07800_04800.jpg,600,600,ship,97,261,104,280
train_00_07800_04800.jpg,600,600,ship,107,261,112,281
train_00_07800_04800.jpg,600,600,ship,115,261,123,280
train_00_07800_04800.jpg,600,600,ship,63,235,74,259
train_00_07800_04800.jpg,600,600,ship,76,240,83,253
train_00_07800_04800.jpg,600,600,ship,103,230,112,252
train_00_07800_04800.jpg,600,600,ship,115,233,121,254
train_00_07800_04800.jpg,600,600,ship,86,238,91,252
train_00_07800_04800.jpg,600,600,ship,93,236,101,252
train_00_07800_04800.jpg,600,600,ship,122,237,130,251
train_00_07800_04800.jpg,600,600,ship,119,164,128,191
train_00_07800_04800.jpg,600,600,ship,106,164,114,188
train_00_07800_04800.jpg,600,600,ship,93,167,102,190
train_00_07800_04800.jpg,600,600,ship,80,167,89,187
train_00_07800_04800.jpg,600,600,ship,69,169,79,191
train_00_07800_04800.jpg,600,600,ship,58,170,64,196
train_00_07800_04800.jpg,600,600,ship,49,135,61,160
train_00_07800_04800.jpg,600,600,ship,65,135,75,156
train_00_07800_04800.jpg,600,600,ship,77,136,87,159
train_00_07800_04800.jpg,600,600,ship,91,135,100,157
train_00_07800_04800.jpg,600,600,ship,110,133,124,154
train_00_07800_04800.jpg,600,600,ship,43,66,57,90
train_00_07800_04800.jpg,600,600,ship,58,63,68,88
train_00_07800_04800.jpg,600,600,ship,69,60,81,86
train_00_07800_04800.jpg,600,600,ship,82,61,90,85
train_00_07800_04800.jpg,600,600,ship,93,58,102,85
train_00_07800_04800.jpg,600,600,ship,105,59,112,86
train_00_07800_04800.jpg,600,600,ship,116,59,125,86
train_00_07800_04800.jpg,600,600,ship,38,29,52,59
train_00_07800_04800.jpg,600,600,ship,53,34,64,56
train_00_07800_04800.jpg,600,600,ship,65,29,77,55
train_00_07800_04800.jpg,600,600,ship,77,31,89,54
train_00_07800_04800.jpg,600,600,ship,87,29,100,52
train_00_07800_04800.jpg,600,600,ship,99,26,112,49
train_00_07800_04800.jpg,600,600,ship,111,23,124,50
train_00_07800_04800.jpg,600,600,ship,124,25,139,49
train_00_07800_04800.jpg,600,600,ship,135,17,147,47
train_00_07800_04800.jpg,600,600,ship,136,55,151,79
train_00_07800_04800.jpg,600,600,ship,159,129,169,150
train_00_07800_04800.jpg,600,600,ship,159,161,173,182
train_00_07800_04800.jpg,600,600,ship,150,161,160,186
train_00_07800_04800.jpg,600,600,ship,138,161,150,185
train_00_07800_04800.jpg,600,600,ship,130,166,139,188
train_00_07800_04800.jpg,600,600,ship,144,125,156,152
train_00_07800_04800.jpg,600,600,ship,135,130,145,150
train_00_07800_04800.jpg,600,600,ship,172,227,180,247
train_00_07800_04800.jpg,600,600,ship,153,227,160,248
train_00_07800_04800.jpg,600,600,ship,142,225,149,249
train_00_07800_04800.jpg,600,600,ship,133,228,142,248
train_00_07800_04800.jpg,600,600,ship,173,253,181,272
train_00_07800_04800.jpg,600,600,ship,164,254,173,272
train_00_07800_04800.jpg,600,600,ship,152,254,162,271
train_00_07800_04800.jpg,600,600,ship,137,258,144,275
train_00_07800_04800.jpg,600,600,ship,181,310,189,327
train_00_07800_04800.jpg,600,600,ship,171,311,177,327
train_00_07800_04800.jpg,600,600,ship,160,311,167,330
train_00_07800_04800.jpg,600,600,ship,142,313,148,333
train_00_07800_04800.jpg,600,600,ship,183,334,192,354
train_00_07800_04800.jpg,600,600,ship,173,336,179,350
train_00_07800_04800.jpg,600,600,ship,164,335,171,353
train_00_07800_04800.jpg,600,600,ship,154,339,160,359
train_00_07800_04800.jpg,600,600,ship,145,341,152,358
train_00_07800_04800.jpg,600,600,ship,135,341,142,358
train_00_07800_04800.jpg,600,600,ship,176,389,191,411
train_00_07800_04800.jpg,600,600,ship,168,393,173,412
train_00_07800_04800.jpg,600,600,ship,158,396,166,412
train_00_07800_04800.jpg,600,600,ship,148,399,157,414
train_00_07800_04800.jpg,600,600,ship,246,435,259,466
train_00_07800_04800.jpg,600,600,ship,233,438,246,470
train_00_07800_04800.jpg,600,600,ship,221,443,234,473
train_00_07800_04800.jpg,600,600,ship,211,441,223,472
train_00_07800_04800.jpg,600,600,ship,196,448,212,478
train_00_07800_04800.jpg,600,600,ship,187,443,197,466
train_00_07800_04800.jpg,600,600,ship,171,445,183,473
train_00_07800_04800.jpg,600,600,ship,159,445,174,477
train_00_07800_04800.jpg,600,600,ship,146,446,160,472
train_00_07800_04800.jpg,600,600,ship,134,450,147,475
train_00_07800_04800.jpg,600,600,ship,123,451,136,476
train_00_07800_04800.jpg,600,600,ship,187,113,202,149
train_00_07800_04800.jpg,600,600,ship,202,120,213,147
train_00_07800_04800.jpg,600,600,ship,213,118,224,146
train_00_07800_04800.jpg,600,600,ship,225,119,236,142
train_00_07800_04800.jpg,600,600,ship,235,114,247,143
train_00_07800_04800.jpg,600,600,ship,249,117,259,141
train_00_07800_04800.jpg,600,600,ship,258,113,270,140
train_00_07800_04800.jpg,600,600,ship,271,110,281,139
train_00_07800_04800.jpg,600,600,ship,282,106,292,141
train_00_07800_04800.jpg,600,600,ship,293,113,306,139
train_00_07800_04800.jpg,600,600,ship,306,110,316,136
train_00_07800_04800.jpg,600,600,ship,319,109,330,134
train_00_07800_04800.jpg,600,600,ship,205,158,217,180
train_00_07800_04800.jpg,600,600,ship,216,155,227,179
train_00_07800_04800.jpg,600,600,ship,240,153,250,177
train_00_07800_04800.jpg,600,600,ship,250,150,263,176
train_00_07800_04800.jpg,600,600,ship,264,150,274,177
train_00_07800_04800.jpg,600,600,ship,275,146,286,172
train_00_07800_04800.jpg,600,600,ship,286,145,297,168
train_00_07800_04800.jpg,600,600,ship,301,145,308,169
train_00_07800_04800.jpg,600,600,ship,309,144,320,167
train_00_07800_04800.jpg,600,600,ship,323,142,333,169
train_00_07800_04800.jpg,600,600,ship,192,157,203,182
train_00_07800_04800.jpg,600,600,ship,319,208,329,232
train_00_07800_04800.jpg,600,600,ship,300,210,309,232
train_00_07800_04800.jpg,600,600,ship,291,212,299,233
train_00_07800_04800.jpg,600,600,ship,282,217,292,233
train_00_07800_04800.jpg,600,600,ship,269,214,281,237
train_00_07800_04800.jpg,600,600,ship,243,223,253,240
train_00_07800_04800.jpg,600,600,ship,223,219,233,241
train_00_07800_04800.jpg,600,600,ship,215,225,222,243
train_00_07800_04800.jpg,600,600,ship,203,223,214,243
train_00_07800_04800.jpg,600,600,ship,333,210,341,228
train_00_07800_04800.jpg,600,600,ship,335,237,341,255
train_00_07800_04800.jpg,600,600,ship,324,239,332,254
train_00_07800_04800.jpg,600,600,ship,302,238,312,258
train_00_07800_04800.jpg,600,600,ship,285,242,295,261
train_00_07800_04800.jpg,600,600,ship,264,244,273,260
train_00_07800_04800.jpg,600,600,ship,255,245,264,265
train_00_07800_04800.jpg,600,600,ship,246,248,253,260
train_00_07800_04800.jpg,600,600,ship,237,250,245,264
train_00_07800_04800.jpg,600,600,ship,226,250,235,266
train_00_07800_04800.jpg,600,600,ship,216,249,226,269
train_00_07800_04800.jpg,600,600,ship,208,252,216,269
train_00_07800_04800.jpg,600,600,ship,341,292,350,309
train_00_07800_04800.jpg,600,600,ship,328,292,340,314
train_00_07800_04800.jpg,600,600,ship,319,294,329,312
train_00_07800_04800.jpg,600,600,ship,282,299,291,316
train_00_07800_04800.jpg,600,600,ship,271,301,279,316
train_00_07800_04800.jpg,600,600,ship,251,302,261,320
train_00_07800_04800.jpg,600,600,ship,243,306,251,319
train_00_07800_04800.jpg,600,600,ship,234,305,242,321
train_00_07800_04800.jpg,600,600,ship,223,302,232,322
train_00_07800_04800.jpg,600,600,ship,211,304,222,323
train_00_07800_04800.jpg,600,600,ship,340,319,349,338
train_00_07800_04800.jpg,600,600,ship,313,322,321,342
train_00_07800_04800.jpg,600,600,ship,302,325,312,342
train_00_07800_04800.jpg,600,600,ship,293,325,302,343
train_00_07800_04800.jpg,600,600,ship,286,326,292,340
train_00_07800_04800.jpg,600,600,ship,271,325,284,346
train_00_07800_04800.jpg,600,600,ship,253,332,260,347
train_00_07800_04800.jpg,600,600,ship,246,329,253,345
train_00_07800_04800.jpg,600,600,ship,235,330,243,346
train_00_07800_04800.jpg,600,600,ship,227,330,235,346
train_00_07800_04800.jpg,600,600,ship,214,332,227,351
train_00_07800_04800.jpg,600,600,ship,347,372,357,395
train_00_07800_04800.jpg,600,600,ship,319,381,326,393
train_00_07800_04800.jpg,600,600,ship,308,377,317,396
train_00_07800_04800.jpg,600,600,ship,299,380,309,398
train_00_07800_04800.jpg,600,600,ship,290,379,298,397
train_00_07800_04800.jpg,600,600,ship,280,382,288,400
train_00_07800_04800.jpg,600,600,ship,270,384,279,399
train_00_07800_04800.jpg,600,600,ship,262,386,269,402
train_00_07800_04800.jpg,600,600,ship,252,384,260,402
train_00_07800_04800.jpg,600,600,ship,242,384,250,403
train_00_07800_04800.jpg,600,600,ship,230,386,242,406
train_00_07800_04800.jpg,600,600,ship,340,401,347,420
train_00_07800_04800.jpg,600,600,ship,331,401,338,420
train_00_07800_04800.jpg,600,600,ship,322,407,329,420
train_00_07800_04800.jpg,600,600,ship,313,407,321,422
train_00_07800_04800.jpg,600,600,ship,301,407,311,425
train_00_07800_04800.jpg,600,600,ship,293,407,301,426
train_00_07800_04800.jpg,600,600,ship,277,409,282,424
train_00_07800_04800.jpg,600,600,ship,349,402,359,425
train_00_07800_04800.jpg,600,600,ship,280,471,294,509
train_00_07800_04800.jpg,600,600,ship,295,481,307,505
train_00_07800_04800.jpg,600,600,ship,319,478,330,503
train_00_07800_04800.jpg,600,600,ship,331,473,343,503
train_00_07800_04800.jpg,600,600,ship,345,479,356,501
train_00_07800_04800.jpg,600,600,ship,356,471,369,499
train_00_07800_04800.jpg,600,600,ship,333,544,346,568
train_00_07800_04800.jpg,600,600,ship,323,548,335,569
train_00_07800_04800.jpg,600,600,ship,298,543,313,570
train_00_07800_04800.jpg,600,600,ship,361,554,391,567
train_00_07800_04800.jpg,600,600,ship,404,196,414,219
train_00_07800_04800.jpg,600,600,ship,476,194,488,214
train_00_07800_04800.jpg,600,600,ship,461,194,472,215
train_00_07800_04800.jpg,600,600,ship,450,193,462,218
train_00_07800_04800.jpg,600,600,ship,439,197,448,218
train_00_07800_04800.jpg,600,600,ship,420,201,427,219
train_00_07800_04800.jpg,600,600,ship,485,222,496,240
train_00_07800_04800.jpg,600,600,ship,466,227,474,243
train_00_07800_04800.jpg,600,600,ship,456,227,465,243
train_00_07800_04800.jpg,600,600,ship,447,225,454,243
train_00_07800_04800.jpg,600,600,ship,437,227,446,242
train_00_07800_04800.jpg,600,600,ship,428,229,437,244
train_00_07800_04800.jpg,600,600,ship,408,228,418,249
train_00_07800_04800.jpg,600,600,ship,490,283,497,298
train_00_07800_04800.jpg,600,600,ship,482,279,488,298
train_00_07800_04800.jpg,600,600,ship,471,280,478,294
train_00_07800_04800.jpg,600,600,ship,462,279,468,297
train_00_07800_04800.jpg,600,600,ship,450,279,460,301
train_00_07800_04800.jpg,600,600,ship,442,281,448,302
train_00_07800_04800.jpg,600,600,ship,431,282,440,299
train_00_07800_04800.jpg,600,600,ship,423,284,430,302
train_00_07800_04800.jpg,600,600,ship,413,284,421,305
train_00_07800_04800.jpg,600,600,ship,586,267,596,285
train_00_07800_04800.jpg,600,600,ship,576,266,586,288
train_00_07800_04800.jpg,600,600,ship,565,269,574,286
train_00_07800_04800.jpg,600,600,ship,559,270,565,291
train_00_07800_04800.jpg,600,600,ship,546,269,556,288
train_00_07800_04800.jpg,600,600,ship,538,270,546,291
train_00_07800_04800.jpg,600,600,ship,588,293,599,314
train_00_07800_04800.jpg,600,600,ship,571,297,579,314
train_00_07800_04800.jpg,600,600,ship,559,297,569,321
train_00_07800_04800.jpg,600,600,ship,543,299,551,317
train_00_07800_04800.jpg,600,600,ship,504,302,513,322
train_00_07800_04800.jpg,600,600,ship,492,305,501,324
train_00_07800_04800.jpg,600,600,ship,482,304,491,324
train_00_07800_04800.jpg,600,600,ship,472,305,480,326
train_00_07800_04800.jpg,600,600,ship,466,308,473,322
train_00_07800_04800.jpg,600,600,ship,453,306,464,330
train_00_07800_04800.jpg,600,600,ship,444,307,451,330
train_00_07800_04800.jpg,600,600,ship,425,312,434,328
train_00_07800_04800.jpg,600,600,ship,414,309,421,329
train_00_07800_04800.jpg,600,600,ship,507,356,516,373
train_00_07800_04800.jpg,600,600,ship,498,358,506,381
train_00_07800_04800.jpg,600,600,ship,488,361,496,379
train_00_07800_04800.jpg,600,600,ship,480,364,486,380
train_00_07800_04800.jpg,600,600,ship,470,365,477,378
train_00_07800_04800.jpg,600,600,ship,458,366,467,383
train_00_07800_04800.jpg,600,600,ship,440,368,447,384
train_00_07800_04800.jpg,600,600,ship,429,371,437,387
train_00_07800_04800.jpg,600,600,ship,419,366,428,388
train_00_07800_04800.jpg,600,600,ship,511,385,519,410
train_00_07800_04800.jpg,600,600,ship,500,385,510,407
train_00_07800_04800.jpg,600,600,ship,480,389,493,408
train_00_07800_04800.jpg,600,600,ship,472,391,481,410
train_00_07800_04800.jpg,600,600,ship,451,391,462,412
train_00_07800_04800.jpg,600,600,ship,433,395,442,411
train_00_07800_04800.jpg,600,600,ship,423,395,430,417
train_00_07800_04800.jpg,600,600,ship,596,348,600,367
train_00_07800_04800.jpg,600,600,ship,585,350,596,369
train_00_07800_04800.jpg,600,600,ship,577,349,586,369
train_00_07800_04800.jpg,600,600,ship,564,349,575,375
train_00_07800_04800.jpg,600,600,ship,548,359,557,373
train_00_07800_04800.jpg,600,600,ship,536,356,546,373
train_00_07800_04800.jpg,600,600,ship,570,378,580,398
train_00_07800_04800.jpg,600,600,ship,561,380,569,397
train_00_07800_04800.jpg,600,600,ship,551,384,559,399
train_00_07800_04800.jpg,600,600,ship,540,385,549,401
train_00_07800_04800.jpg,600,600,ship,589,376,598,398
train_00_07800_04800.jpg,600,600,ship,580,380,587,397
train_00_07800_04800.jpg,600,600,ship,556,535,587,548
train_00_07800_04800.jpg,600,600,ship,419,548,450,562
train_00_07800_04800.jpg,600,600,ship,395,553,415,561
train_00_07800_04800.jpg,600,600,ship,556,438,567,452
train_00_07800_04800.jpg,600,600,ship,545,434,557,458
train_00_07800_04800.jpg,600,600,ship,509,469,518,492
train_00_07800_04800.jpg,600,600,ship,501,470,508,488
train_00_07800_04800.jpg,600,600,ship,479,471,489,491
train_00_07800_04800.jpg,600,600,ship,470,474,478,492
train_00_07800_04800.jpg,600,600,ship,461,476,469,496
train_00_07800_04800.jpg,600,600,ship,451,476,459,491
train_00_07800_04800.jpg,600,600,ship,442,475,449,492
train_00_07800_04800.jpg,600,600,ship,432,477,441,496
train_00_07800_04800.jpg,600,600,ship,499,443,508,466
train_00_07800_04800.jpg,600,600,ship,489,447,495,462
train_00_07800_04800.jpg,600,600,ship,476,445,487,462
train_00_07800_04800.jpg,600,600,ship,467,449,474,464
train_00_07800_04800.jpg,600,600,ship,459,448,466,465
train_00_07800_04800.jpg,600,600,ship,449,451,457,468
train_00_07800_04800.jpg,600,600,ship,440,450,447,468
train_00_07800_04800.jpg,600,600,ship,428,448,437,470
train_00_07800_04800.jpg,600,600,ship,596,433,600,451
train_00_07800_04800.jpg,600,600,ship,585,434,594,455
train_00_07800_04800.jpg,600,600,ship,578,437,583,452
train_00_07800_04800.jpg,600,600,ship,565,430,575,456
train_00_07800_04800.jpg,600,600,ship,589,462,597,479
train_00_07800_04800.jpg,600,600,ship,578,463,587,479
train_00_07800_04800.jpg,600,600,ship,570,464,578,480
train_00_07800_04800.jpg,600,600,ship,560,466,568,484
train_00_07800_04800.jpg,600,600,ship,549,467,558,484
train_00_07800_05400.jpg,600,600,ship,116,450,121,468
train_00_07800_05400.jpg,600,600,ship,7,264,18,283
train_00_07800_05400.jpg,600,600,ship,0,271,4,285
train_00_07800_05400.jpg,600,600,ship,9,291,18,308
train_00_07800_05400.jpg,600,600,ship,1,293,9,310
train_00_07800_05400.jpg,600,600,ship,25,343,34,363
train_00_07800_05400.jpg,600,600,ship,15,350,22,367
train_00_07800_05400.jpg,600,600,ship,6,346,15,366
train_00_07800_05400.jpg,600,600,ship,0,348,4,367
train_00_07800_05400.jpg,600,600,ship,81,337,92,359
train_00_07800_05400.jpg,600,600,ship,72,340,82,363
train_00_07800_05400.jpg,600,600,ship,62,340,71,364
train_00_07800_05400.jpg,600,600,ship,54,343,62,359
train_00_07800_05400.jpg,600,600,ship,45,343,53,360
train_00_07800_05400.jpg,600,600,ship,37,372,46,391
train_00_07800_05400.jpg,600,600,ship,29,376,36,387
train_00_07800_05400.jpg,600,600,ship,17,373,26,390
train_00_07800_05400.jpg,600,600,ship,9,375,18,395
train_00_07800_05400.jpg,600,600,ship,0,375,9,393
train_00_07800_05400.jpg,600,600,ship,0,531,18,544
train_00_07800_05400.jpg,600,600,ship,86,367,95,389
train_00_07800_05400.jpg,600,600,ship,76,369,84,386
train_00_07800_05400.jpg,600,600,ship,67,367,75,389
train_00_07800_05400.jpg,600,600,ship,57,369,65,391
train_00_07800_05400.jpg,600,600,ship,113,422,120,440
train_00_07800_05400.jpg,600,600,ship,101,425,110,440
train_00_07800_05400.jpg,600,600,ship,89,419,101,443
train_00_07800_05400.jpg,600,600,ship,82,422,90,443
train_00_07800_05400.jpg,600,600,ship,72,426,80,442
train_00_07800_05400.jpg,600,600,ship,60,427,70,446
train_00_07800_05400.jpg,600,600,ship,54,432,62,447
train_00_07800_05400.jpg,600,600,ship,43,430,50,449
train_00_07800_05400.jpg,600,600,ship,33,430,41,448
train_00_07800_05400.jpg,600,600,ship,22,429,32,450
train_00_07800_05400.jpg,600,600,ship,13,436,24,450
train_00_07800_05400.jpg,600,600,ship,3,433,13,452
train_00_07800_05400.jpg,600,600,ship,84,451,92,470
train_00_07800_05400.jpg,600,600,ship,77,451,84,471
train_00_07800_05400.jpg,600,600,ship,66,452,73,467
train_00_07800_05400.jpg,600,600,ship,55,453,63,476
train_00_07800_05400.jpg,600,600,ship,46,455,55,473
train_00_07800_05400.jpg,600,600,ship,37,454,45,476
train_00_07800_05400.jpg,600,600,ship,26,461,33,476
train_00_07800_05400.jpg,600,600,ship,16,458,25,479
train_00_07800_05400.jpg,600,600,ship,8,458,14,472
train_00_07800_05400.jpg,600,600,ship,0,459,7,482
train_00_07800_05400.jpg,600,600,ship,105,448,114,467
train_00_07800_05400.jpg,600,600,ship,95,450,102,467
train_00_07800_05400.jpg,600,600,ship,234,390,257,416
train_00_07800_05400.jpg,600,600,ship,132,519,150,528
train_00_07800_05400.jpg,600,600,ship,164,514,186,525
train_00_07800_05400.jpg,600,600,ship,258,418,281,444
train_00_07800_06000.jpg,600,600,ship,0,403,14,424
train_00_07800_06600.jpg,600,600,unknown,125,121,137,147
train_00_07800_06600.jpg,600,600,unknown,131,124,145,149
train_00_07800_07200.jpg,600,600,ship,265,220,282,252
train_00_07800_07200.jpg,600,600,barge,218,137,268,233
train_00_07800_07800.jpg,600,600,ship,88,525,98,549
train_00_07800_09000.jpg,600,600,ship,284,172,296,204
train_00_07800_09000.jpg,600,600,ship,310,177,318,203
train_00_07800_09000.jpg,600,600,ship,319,179,326,203
train_00_07800_09000.jpg,600,600,ship,263,170,270,189
train_00_07800_09000.jpg,600,600,ship,241,168,247,185
train_00_07800_09000.jpg,600,600,ship,233,167,239,185
train_00_07800_09000.jpg,600,600,ship,230,168,234,188
train_00_07800_09000.jpg,600,600,ship,222,168,227,187
train_00_07800_09000.jpg,600,600,ship,215,166,220,186
train_00_07800_09000.jpg,600,600,ship,209,167,214,184
train_00_07800_09000.jpg,600,600,ship,202,165,208,184
train_00_07800_09000.jpg,600,600,ship,294,177,305,203
train_00_07800_09000.jpg,600,600,ship,303,174,312,202
train_00_07800_09000.jpg,600,600,ship,434,193,441,211
train_00_07800_09000.jpg,600,600,ship,421,189,427,213
train_00_07800_09000.jpg,600,600,ship,415,194,420,212
train_00_07800_09000.jpg,600,600,ship,411,189,416,212
train_00_07800_09000.jpg,600,600,ship,396,191,405,213
train_00_07800_09000.jpg,600,600,ship,393,192,398,209
train_00_07800_09000.jpg,600,600,ship,388,191,393,210
train_00_07800_09000.jpg,600,600,ship,382,192,388,208
train_00_07800_09000.jpg,600,600,ship,374,187,383,208
train_00_07800_09000.jpg,600,600,ship,356,186,364,207
train_00_07800_09000.jpg,600,600,ship,343,186,350,208
train_00_07800_09000.jpg,600,600,ship,336,177,343,205
train_00_07800_09000.jpg,600,600,ship,330,189,336,208
train_00_07800_09000.jpg,600,600,ship,327,178,332,193
train_00_07800_09000.jpg,600,600,ship,427,192,433,209
train_00_08400_02400.jpg,600,600,barge,465,124,495,142
train_00_08400_02400.jpg,600,600,barge,450,109,518,125
train_00_08400_02400.jpg,600,600,barge,453,89,519,105
train_00_08400_02400.jpg,600,600,barge,522,88,585,112
train_00_08400_02400.jpg,600,600,barge,531,107,594,130
train_00_08400_02400.jpg,600,600,barge,390,70,462,84
train_00_08400_02400.jpg,600,600,barge,499,58,546,75
train_00_08400_02400.jpg,600,600,barge,582,29,600,43
train_00_08400_02400.jpg,600,600,barge,558,43,600,70
train_00_08400_02400.jpg,600,600,ship,539,17,549,53
train_00_08400_02400.jpg,600,600,ship,511,47,533,55
train_00_08400_02400.jpg,600,600,ship,463,40,488,48
train_00_08400_02400.jpg,600,600,ship,471,47,493,54
train_00_08400_02400.jpg,600,600,ship,469,57,495,61
train_00_08400_02400.jpg,600,600,ship,466,63,491,70
train_00_08400_02400.jpg,600,600,ship,466,70,501,77
train_00_08400_02400.jpg,600,600,ship,420,62,440,68
train_00_08400_03000.jpg,600,600,barge,0,109,55,127
train_00_08400_03000.jpg,600,600,barge,0,90,49,105
train_00_08400_03000.jpg,600,600,barge,0,72,62,91
train_00_08400_03000.jpg,600,600,barge,22,45,60,61
train_00_08400_03000.jpg,600,600,barge,0,29,18,43
train_00_08400_03000.jpg,600,600,ship,315,520,351,533
train_00_08400_03000.jpg,600,600,ship,332,598,349,600
train_00_08400_03000.jpg,600,600,ship,323,581,350,594
train_00_08400_03000.jpg,600,600,ship,322,565,353,573
train_00_08400_03000.jpg,600,600,ship,317,552,354,561
train_00_08400_04200.jpg,600,600,ship,359,13,406,29
train_00_08400_04200.jpg,600,600,ship,416,9,463,25
train_00_08400_06000.jpg,600,600,ship,533,264,547,279
train_00_08400_06000.jpg,600,600,barge,522,254,547,276
train_00_08400_07200.jpg,600,600,ship,493,509,517,550
train_00_09000_00600.jpg,600,600,ship,280,253,294,269
train_00_09000_00600.jpg,600,600,unknown,301,511,319,528
train_00_09000_03000.jpg,600,600,ship,328,9,382,22
train_00_09000_03000.jpg,600,600,ship,332,0,349,2
train_00_09000_03000.jpg,600,600,ship,375,74,383,88
train_00_09000_03000.jpg,600,600,ship,353,81,371,92
train_00_09000_03000.jpg,600,600,ship,330,60,358,69
train_00_09000_03000.jpg,600,600,ship,329,43,364,55
train_00_09000_03000.jpg,600,600,ship,545,218,560,259
train_00_09600_00600.jpg,600,600,ship,207,539,228,579
train_00_09600_00600.jpg,600,600,barge,563,186,600,267
train_00_10200_01800.jpg,600,600,ship,342,586,444,600
train_00_10200_03000.jpg,600,600,barge,218,513,283,532
train_00_10200_03000.jpg,600,600,barge,211,497,276,516
train_00_10200_03000.jpg,600,600,barge,200,476,275,503
train_00_10200_03000.jpg,600,600,barge,285,500,380,526
train_00_10200_03000.jpg,600,600,barge,281,472,365,506
train_00_10200_03000.jpg,600,600,ship,507,282,533,311
train_00_10200_03600.jpg,600,600,ship,325,174,345,183
train_00_10200_03600.jpg,600,600,ship,298,190,319,198
train_00_10200_03600.jpg,600,600,ship,376,182,400,188
train_00_10200_03600.jpg,600,600,ship,378,191,404,198
train_00_10200_03600.jpg,600,600,ship,270,193,289,200
train_00_10200_03600.jpg,600,600,ship,237,196,263,204
train_00_10200_03600.jpg,600,600,barge,226,183,265,199
train_00_10200_03600.jpg,600,600,barge,269,176,308,192
train_00_10800_01200.jpg,600,600,ship,226,61,341,88
train_00_10800_01200.jpg,600,600,ship,398,45,530,67
train_00_10800_01200.jpg,600,600,barge,462,479,477,536
train_00_10800_01200.jpg,600,600,barge,480,482,494,536
train_00_10800_01200.jpg,600,600,barge,496,484,512,534
train_00_10800_01200.jpg,600,600,barge,416,549,426,582
train_00_10800_01200.jpg,600,600,barge,430,546,443,580
train_00_10800_01200.jpg,600,600,barge,446,544,461,580
train_00_10800_01200.jpg,600,600,barge,464,543,482,592
train_00_10800_01200.jpg,600,600,barge,485,542,497,593
train_00_10800_01200.jpg,600,600,barge,552,478,584,526
train_00_10800_01200.jpg,600,600,barge,542,542,566,600
train_00_10800_01200.jpg,600,600,barge,567,557,586,600
train_00_10800_01200.jpg,600,600,barge,589,552,600,600
train_00_10800_01200.jpg,600,600,barge,330,529,359,592
train_00_10800_01200.jpg,600,600,barge,300,538,330,592
